stateicp,countyicp,totpop_1850,urb850_1850,urb25_1850,colleges_1850,pubsch_1850,totillit_1850,schlib_1850,log_copyright
48,590,23407,0,0,0,36,426,0,.28768209
48,610,,,,,,,,
48,630,12930,0,0,0,18,635,0,0
48,670,17407,0,0,0,16,799,0,.4054651
48,690,10789,0,0,0,21,792,0,0
48,710,20143,0,0,0,20,2,1,0
48,730,,,,,,,,
48,750,23582,0,0,0,42,596,0,.28768209
48,755,,,,,,,,
48,770,16904,0,0,0,17,2207,0,1.0986123
48,790,20243,6060,0,3,16,83,0,1.3862944
48,810,,,,,,,,
48,830,26400,0,0,0,50,35,0,.60613579
48,850,33220,0,0,0,24,1062,0,.69314718
48,870,19851,0,0,0,21,902,0,1.0986123
48,890,12447,0,0,0,12,281,0,0
48,910,19433,0,0,0,5,536,0,0
37,10,,,,,,,,
37,30,,,,,,,,
37,50,,,,,,,,
37,70,,,,,,,,
37,90,,,,,,,,
37,95,,,,,,,,
37,110,,,,,,,,
37,130,,,,,,,,
37,150,,,,,,,,
37,170,,,,,,,,
37,190,,,,,,,,
37,210,,,,,,,,
37,230,,,,,,,,
37,245,,,,,,,,
37,250,,,,,,,,
37,270,,,,,,,,
37,290,,,,,,,,
37,310,,,,,,,,
37,330,,,,,,,,
37,350,,,,,,,,
37,370,,,,,,,,
37,390,,,,,,,,
37,410,,,,,,,,
37,430,,,,,,,,
37,450,,,,,,,,
37,455,,,,,,,,
37,470,,,,,,,,
37,490,,,,,,,,
37,510,,,,,,,,
37,530,,,,,,,,
37,550,,,,,,,,
37,570,,,,,,,,
37,590,,,,,,,,
37,610,,,,,,,,
37,630,,,,,,,,
37,650,,,,,,,,
37,670,,,,,,,,
37,690,,,,,,,,
37,710,,,,,,,,
37,730,,,,,,,,
37,750,,,,,,,,
37,770,,,,,,,,
37,790,,,,,,,,
37,810,,,,,,,,
37,830,,,,,,,,
37,850,,,,,,,,
37,910,,,,,,,,
37,915,,,,,,,,
37,930,,,,,,,,
37,950,,,,,,,,
37,955,,,,,,,,
37,970,,,,,,,,
37,990,,,,,,,,
37,1010,,,,,,,,
37,1015,,,,,,,,
37,1030,,,,,,,,
37,1070,,,,,,,,
37,1075,,,,,,,,
37,1078,,,,,,,,
37,1110,,,,,,,,
37,1115,,,,,,,,
37,1125,,,,,,,,
37,1130,,,,,,,,
37,1150,,,,,,,,
37,1170,,,,,,,,
37,1175,,,,,,,,
37,1190,,,,,,,,
37,1210,,,,,,,,
37,1230,,,,,,,,
37,1250,,,,,,,,
37,1270,,,,,,,,
37,1290,,,,,,,,
37,1310,,,,,,,,
37,1330,,,,,,,,
37,1350,,,,,,,,
37,1370,,,,,,,,
54,10,6938,0,0,0,28,1214,0,1.0986123
54,30,21511,0,0,0,60,862,0,0
54,50,6315,0,0,0,30,892,0,.69314718
54,70,5959,0,0,0,25,901,0,0
54,90,12424,0,0,1,19,381,0,.4054651
54,110,12259,0,0,0,,219,0,0
54,130,6068,0,0,0,26,1233,0,0
54,150,8982,0,0,0,35,782,0,.28768209
54,170,15967,0,0,1,26,966,0,0
54,190,6296,0,0,0,22,1018,0,0
54,210,,,,,,,,
54,230,,,,,,,,
54,250,9369,0,0,0,41,1459,0,.69314718
54,270,,,,,,,,
54,290,8300,0,0,0,10,1642,0,.18232156
54,310,8351,0,0,0,30,1069,0,.28768209
54,330,,,,,,,,
54,350,,,,,,,,
54,370,38882,10165,0,2,29,1731,0,.4054651
54,390,6003,0,0,0,30,884,0,0
54,410,8016,0,0,0,34,1451,0,.18232156
54,430,8404,0,0,0,39,1013,0,0
54,450,6361,0,0,0,13,638,0,0
54,470,26719,0,0,1,32,113,0,.69314718
54,490,4454,0,0,0,16,556,0,0
54,510,13768,0,0,0,27,36,0,0
54,530,19548,0,0,0,40,1500,0,.4054651
54,550,25949,0,0,0,53,1253,0,0
54,570,12370,0,0,0,56,2429,0,1.2527629
54,590,17824,0,0,0,21,3043,0,.18232156
54,610,2773,0,0,0,16,551,0,0
54,630,,,,,,,,
54,650,10075,0,0,0,40,550,0,0
54,670,5660,0,0,0,45,1211,0,0
54,690,17456,0,0,0,34,637,0,0
54,710,10328,0,0,0,47,1535,0,0
54,730,13370,0,0,0,53,455,0,0
54,750,17259,0,0,0,11,443,0,.18232156
54,770,13164,0,0,0,40,951,0,0
54,790,18233,0,0,0,60,414,0,.28768209
54,810,9397,0,0,0,,831,0,.22314355
54,830,,,,,,,,
54,850,6422,0,0,0,11,882,0,0
54,870,15673,0,0,0,78,1883,0,0
54,875,,,,,,,,
54,890,13204,0,0,1,47,1469,0,0
54,910,3705,0,0,0,16,758,0,0
54,930,18807,0,0,1,81,2437,0,1.0986123
54,950,,,,,,,,
54,970,5169,0,0,0,6,81,0,.69314718
54,990,9280,0,0,0,60,567,0,0
54,1010,4438,0,0,0,25,576,0,0
54,1030,23492,0,0,0,57,1844,0,1.178655
54,1050,,,,,,,,
54,1070,13906,0,0,0,41,1556,0,0
54,1090,12864,0,0,0,58,1489,0,.4054651
54,1110,6948,0,0,0,34,922,0,.69314718
54,1130,21470,0,0,2,48,358,0,0
54,1150,6314,0,0,0,34,419,0,.22314355
54,1170,15616,0,0,0,75,1142,0,0
54,1190,29520,2977,0,1,34,959,2,0
54,1210,4879,0,0,0,24,950,0,0
54,1230,11874,0,0,1,49,1956,0,0
54,1250,21045,0,0,1,4,54,0,0
54,1270,,,,,,,,
54,1290,3430,0,0,0,27,267,0,0
54,1310,7633,0,0,0,2,863,0,0
54,1330,11211,0,0,0,41,1559,0,0
54,1350,5821,0,0,0,23,946,0,.22314355
54,1370,,,,,,,,
54,1390,6338,0,0,0,33,685,0,0
54,1410,,,,,,,,
54,1430,4415,0,0,0,6,414,0,0
54,1450,12185,0,0,0,45,2146,0,0
54,1470,16145,0,0,0,0,1183,0,0
54,1490,29122,0,0,1,51,1188,0,.28768209
54,1510,1905,0,0,0,0,14,0,0
54,1530,,,,,,,,
54,1550,6920,0,0,0,40,1009,0,0
54,1570,31157,8841,0,0,68,656,0,0
54,1590,18412,0,0,0,53,1873,0,.22314355
54,1610,9719,0,0,0,25,332,0,.28768209
54,1630,11742,0,0,0,42,795,0,0
54,1650,22717,0,0,0,51,112,0,1.3437347
54,1670,8887,0,0,0,11,173,0,0
54,1690,,,,,,,,
54,1710,,,,,,,,
54,1730,,,,,,,,
54,1750,2674,0,0,1,11,277,0,0
54,1770,10179,0,0,1,39,1481,0,0
54,1790,13861,0,0,1,65,1738,0,.4054651
54,1810,8170,0,0,0,42,892,0,.69314718
54,1830,14608,0,0,0,5,1677,0,0
54,1850,11444,0,0,0,59,1626,0,0
54,1870,27201,0,0,0,9,899,0,.4054651
54,1890,27443,0,0,1,49,649,0,.66782939
49,10,2884,0,0,0,3,172,0,0
49,30,,,,,,,,
49,50,1165,0,0,0,4,148,0,0
49,70,,,,,,,,
49,90,,,,,,,,
49,110,,,,,,,,
49,130,,,,,,,,
49,150,3841,0,0,0,7,51,0,.69314718
49,170,,,,,,,,
49,190,,,,,,,,
49,210,3099,0,0,0,0,62,0,0
49,230,,,,,,,,
49,250,,,,,,,,
49,270,,,,,,,,
49,290,6052,3488,0,0,1,1179,0,1.0986123
49,310,,,,,,,,
49,330,,,,,,,,
49,350,,,,,,,,
49,370,2912,0,0,0,0,52,0,0
49,390,4841,0,0,0,0,15,0,0
49,410,614,0,0,0,4,38,0,0
49,430,,,,,,,,
49,450,,,,,,,,
49,470,,,,,,,,
49,490,,,,,,,,
49,495,,,,,,,,
49,510,1713,0,0,0,6,98,0,0
49,530,,,,,,,,
49,550,1329,0,0,0,7,69,0,0
49,570,1110,0,0,0,4,6,0,0
49,590,,,,,,,,
49,610,,,,,,,,0
49,630,,,,,,,,
49,650,,,,,,,,
,,,,,,,,,
49,690,,,,,,,,
49,710,,,,,,,,
49,730,6673,0,0,0,17,331,0,0
49,750,,,,,,,,
49,770,,,,,,,,
49,790,,,,,,,,
49,810,,,,,,,,
49,830,,,,,,,,
49,850,1950,0,0,0,11,171,0,0
49,870,,,,,,,,
49,890,2257,0,0,0,6,0,0,.69314718
49,910,1723,0,0,0,3,13,0,0
49,930,,,,,,,,
49,950,,,,,,,,
49,970,220,0,0,0,2,18,0,0
49,990,,,,,,,,
49,1010,,,,,,,,
49,1030,,,,,,,,
49,1050,,,,,,,,
49,1070,,,,,,,,
49,1090,,,,,,,,
49,1110,,,,,,,,
49,1130,2743,0,0,0,10,285,0,.4054651
49,1150,,,,,,,,
49,1170,,,,,,,,
49,1190,,,,,,,,
49,1210,641,0,0,0,5,47,0,0
49,1230,1716,0,0,0,0,2,0,0
49,1250,,,,,,,,
49,1270,,,,,,,,
49,1290,,,,,,,,
49,1310,,,,,,,,
49,1330,,,,,,,,
49,1350,,,,,,,,
49,1370,,,,,,,,
49,1390,989,0,0,,,38,0,0
49,1410,,,,,,,,
49,1415,,,,,,,,
49,1430,,,,,,,,
49,1450,,,,,,,,
49,1470,3788,0,0,0,26,291,0,1.0986123
49,1490,3756,0,0,0,5,42,2,.69314718
49,1510,,,,,,,,
49,1530,,,,,,,,
49,1550,,,,,,,,
49,1570,2533,0,0,0,3,6,0,.69314718
49,1590,,,,,,,,
49,1610,,,,,,,,
49,1630,,,,,,,,
49,1650,,,,,,,,
49,1670,4529,4177,0,0,1,22,0,0
49,1690,,,,,,,,
49,1710,1240,0,0,0,4,0,0,0
49,1730,,,,,,,,
49,1750,648,0,0,0,1,9,0,0
49,1770,1492,0,0,0,1,6,0,0
49,1790,,,,,,,,
49,1810,2008,0,0,0,11,200,0,0
49,1830,,,,,,,,
49,1850,4008,0,0,0,5,165,0,0
49,1870,1511,0,0,0,0,40,0,0
49,1890,,,,,,,,
49,1910,,,,,,,,
49,1930,,,,,,,,
49,1950,,,,,,,,
49,1970,,,,,,,,
49,1990,,,,,,,,
49,2010,4668,0,0,0,0,124,0,0
49,2030,11822,0,0,0,16,132,0,.69314718
49,2050,,,,,,,,
49,2070,,,,,,,,
49,2090,387,0,0,0,1,16,0,0
49,2110,,,,,,,,
49,2130,1237,0,0,0,7,110,0,0
49,2150,,,,,,,,
49,2170,,,,,,,,
49,2190,,,,,,,,
49,2210,,,,,,,,
49,2230,2623,0,0,0,0,0,0,0
49,2250,2721,0,0,0,0,225,0,0
49,2270,,,,,,,,
49,2290,,,,,,,,
49,2310,1520,0,0,0,1,177,0,0
49,2330,,,,,,,,
49,2350,,,,,,,,
49,2370,,,,,,,,
49,2390,996,0,0,0,1,2,0,0
49,2410,1767,0,0,0,6,85,0,0
49,2430,,,,,,,,
49,2450,1836,0,0,0,6,113,0,0
49,2470,,,,,,,,
49,2490,,,,,,,,
49,2510,,,,,,,,
49,2530,,,,,,,,
49,2550,,,,,,,,
49,2570,1047,0,0,0,6,115,0,0
49,2590,,,,,,,,
49,2610,,,,,,,,
49,2630,,,,,,,,
49,2650,,,,,,,,
49,2670,,,,,,,,
49,2690,,,,,,,,
49,2710,,,,,,,,
49,2730,,,,,,,,
49,2750,,,,,,,,
49,2770,3978,0,0,0,6,11,0,0
49,2790,,,,,,,,
49,2810,,,,,,,,
49,2830,,,,,,,,
49,2850,1571,0,0,0,0,70,0,0
49,2870,,,,,,,,
49,2890,1946,0,0,0,5,55,0,0
49,2910,2522,0,0,0,5,30,0,0
49,2930,2608,0,0,0,3,80,0,0
49,2950,,,,,,,,
49,2970,,,,,,,,
49,2990,,,,,,,,
49,3010,,,,,,,,
49,3030,,,,,,,,
49,3050,,,,,,,,
,,,,,,,,,
49,3130,,,,,,,,
49,3150,,,,,,,,
49,3170,,,,,,,,
49,3190,,,,,,,,
49,3210,2124,0,0,0,0,14,0,0
49,3230,,,,,,,,
49,3250,909,0,0,0,2,39,0,0
49,3270,,,,,,,,
49,3290,,,,,,,,
49,3310,2907,0,0,0,7,215,0,1.0986123
49,3330,,,,,,,,
49,3350,,,,,,,,
49,3370,,,,,,,,
49,3390,2384,0,0,0,0,63,0,0
49,3410,,,,,,,,
49,3430,,,,,,,,
49,3450,,,,,,,,
49,3470,5193,0,0,1,12,420,0,0
49,3490,2190,0,0,,,231,0,0
49,3510,1689,0,0,0,6,126,0,0
49,3530,,,,,,,,
49,3550,698,0,0,0,0,149,0,0
49,3570,,,,,,,,
49,3590,,,,,,,,
49,3610,,,,,,,,
49,3630,,,,,,,,
49,3650,3871,0,0,0,4,62,0,.91629076
49,3670,,,,,,,,
49,3690,,,,,,,,
49,3710,,,,,,,,
49,3730,2348,0,0,0,1,112,0,1.0986123
49,3750,,,,,,,,
49,3770,,,,,,,,
49,3790,,,,,,,,
49,3810,,,,,,,,
49,3830,,,,,,,,
49,3850,,,,,,,,
49,3870,3906,0,0,0,0,157,1,.69314718
49,3890,,,,,,,,
49,3910,288,0,0,0,1,0,0,0
49,3930,,,,,,,,
49,3950,934,0,0,0,2,2,0,0
49,3970,,,,,,,,
49,3990,,,,,,,,
49,4010,8148,0,0,0,5,45,0,0
49,4030,2498,0,0,0,5,37,0,0
49,4050,3648,0,0,0,9,59,0,0
49,4070,,,,,,,,
49,4090,200,0,0,0,1,24,0,0
49,4110,,,,,,,,
49,4130,,,,,,,,
49,4150,,,,,,,,
49,4170,,,,,,,,
49,4190,4239,0,0,0,12,126,0,0
49,4210,,,,,,,,
49,4230,4292,0,0,0,6,208,0,0
49,4250,,,,,,,,
49,4270,,,,,,,,
49,4310,,,,,,,,
49,4330,,,,,,,,
49,4350,,,,,,,,
49,4370,,,,,,,,
49,4390,664,0,0,,,55,0,0
49,4410,,,,,,,,
49,4430,,,,,,,,
49,4450,,,,,,,,
49,4470,,,,,,,,
49,4490,3636,0,0,0,2,49,0,.69314718
49,4510,,,,,,,,
49,4530,3138,0,0,0,6,85,0,0
49,4550,,,,,,,,
49,4570,1894,0,0,0,2,0,0,0
49,4590,3394,0,0,0,6,233,0,.4054651
49,4610,,,,,,,,
49,4630,,,,,,,,
49,4650,,,,,,,,
49,4670,1348,0,0,0,0,197,0,0
49,4690,2019,0,0,0,0,15,0,0
49,4710,3964,0,0,0,10,171,0,1.2527629
49,4730,,,,,,,,
49,4750,,,,,,,,
49,4770,5983,0,0,1,3,1,0,1.0986123
49,4790,,,,,,,,
49,4810,1752,0,0,0,0,0,0,0
49,4830,,,,,,,,
49,4850,,,,,,,,
49,4870,,,,,,,,
49,4890,,,,,,,,
49,4910,1568,0,0,0,4,172,0,.69314718
49,4930,,,,,,,,
49,4950,,,,,,,,
49,4970,,,,,,,,
49,4990,,,,,,,,
49,5010,,,,,,,,
49,5030,,,,,,,,
49,5050,,,,,,,,
67,10,,,,,,,,
67,30,,,,,,,,
67,50,,,,,,,,
67,70,,,,,,,,
67,90,,,,,,,,
67,110,1134,0,0,0,0,9,,
67,130,,,,,,,,
67,150,,,,,,,,
67,170,,,,,,,,
67,190,,,,,,,,
67,210,360,0,0,0,0,8,,
67,230,,,,,,,,
67,250,,,,,,,,
67,270,,,,,,,,
67,290,,,,,,,,
67,310,,,,,,,,
67,330,,,,,,,,
67,350,6157,0,0,1,12,64,,
67,370,,,,,,,,
67,390,365,0,0,0,1,2,,
67,410,,,,,,,,
67,430,,,,,,,,
67,450,152,0,0,0,0,0,,
67,470,,,,,,,,
67,490,2026,0,0,0,0,54,,
67,510,,,,,,,,
67,530,,,,,,,,
67,550,,,,,,,,
67,570,1186,0,0,0,0,17,,
6,10,26549,0,0,1,196,665,0,.69314718
6,30,18589,0,0,0,152,170,0,0
6,50,23595,0,0,0,213,391,1,1.0986123
6,70,29036,6110,0,1,165,1309,0,1.0986123
6,90,4650,0,0,0,59,16,0,0
6,110,28586,0,0,0,208,1520,0,0
6,130,4145,0,0,0,26,383,0,0
6,150,10872,0,0,0,101,30,0,.69314718
6,170,27296,0,0,0,275,154,2,0
6,190,15707,0,0,0,133,157,0,0
6,210,33059,0,0,1,360,729,0,1.0986123
6,230,24654,0,0,0,223,176,11,1.0986123
6,250,29062,0,0,0,259,410,2,1.0986123
6,270,38320,0,0,2,361,130,0,1.3862944
40,10,17890,0,0,0,27,2143,0,0
40,30,25800,0,0,1,40,725,0,1.0986123
,,,,,,,,,
40,50,3515,0,0,0,8,249,0,0
40,70,9770,0,0,0,9,142,0,.18232156
40,90,12699,0,0,0,25,217,0,0
40,110,9193,0,0,0,19,332,0,0
40,150,24610,0,0,0,23,505,0,0
40,155,9005,0,0,0,56,1241,0,0
40,170,3426,0,0,0,3,11,0,.69314718
40,190,24080,0,0,0,31,1428,0,0
40,195,11771,0,0,0,22,456,0,0
40,210,,,,,,,,
40,215,3237,0,0,0,7,551,0,.28768209
40,230,14908,0,0,0,17,826,0,.69314718
40,235,4212,0,0,0,0,316,0,0
40,245,5054,0,0,1,2,252,0,0
40,250,13894,0,0,0,10,167,0,0
40,270,,,,,,,,
40,290,13837,0,0,0,14,568,0,.69314718
40,295,6299,0,0,0,11,648,0,0
,,,,,,,,,
40,310,23245,8071,0,0,30,578,0,1.0986123
40,330,18456,0,0,0,30,630,0,.69314718
40,350,5909,0,0,0,45,958,0,0
40,360,5200,0,0,0,0,462,0,0
40,370,13955,0,0,0,27,245,0,0
40,410,17489,0,0,0,30,1103,0,.28768209
40,430,7352,0,0,0,5,119,0,0
,,,,,,,,,
40,450,,,,,,,,
40,470,12282,0,0,0,24,328,0,.28768209
40,490,9751,0,0,0,15,231,0,.18232156
40,510,,,,,,,,
40,530,25118,14010,0,0,21,2344,2,1.3862944
40,535,2750,0,0,0,16,299,0,0
40,550,4586,0,0,0,4,243,0,.18232156
40,570,10206,0,0,0,6,519,0,0
40,590,10682,0,0,1,3,616,0,.81093019
40,610,20868,0,0,0,25,526,0,.28768209
40,615,3955,0,0,0,5,372,0,0
40,630,6458,0,0,0,31,1086,0,0
40,650,9487,0,0,0,22,427,0,0
40,670,17430,0,0,0,16,814,0,0
40,690,15975,3857,0,0,18,135,0,0
40,710,6570,0,0,0,30,637,0,0
40,715,3475,0,0,0,18,327,0,0
40,730,10527,0,0,0,12,1007,0,.22314355
40,750,10352,0,0,0,23,580,0,.22314355
40,770,6677,0,0,0,10,131,0,0
40,775,10022,0,0,0,60,859,0,.49643689
40,790,4400,0,0,0,10,495,0,0
40,810,5639,0,0,0,6,184,0,0
40,830,25962,0,0,0,14,707,0,.81093019
,,,,,,,,,
,,,,,,,,,
40,850,15153,0,0,0,18,441,0,1.2527629
40,855,9543,0,0,0,38,1123,0,0
40,865,11728,0,0,0,71,306,0,.91629076
40,870,43572,27570,27570,2,31,2769,0,1.4987724
40,890,8872,0,0,0,23,812,0,.33135715
40,910,4227,0,0,0,7,54,0,0
40,930,9353,0,0,0,9,914,0,0
40,935,6544,0,0,0,45,861,0,0
40,950,4020,0,0,1,8,52,0,.69314718
40,955,15357,0,0,0,27,444,0,1.2216724
40,965,15353,0,0,0,65,1650,0,.4054651
40,970,10319,0,0,0,22,563,0,0
40,990,5971,0,0,0,10,320,0,.18232156
40,1010,8779,0,0,0,14,331,0,0
40,1030,4708,0,0,0,11,244,0,0
40,1050,10267,0,0,0,45,1773,0,0
40,1055,10031,0,0,0,47,1083,0,0
40,1065,3620,0,0,0,10,677,0,0
40,1070,22079,0,0,0,150,1061,0,1.0986123
40,1090,16691,0,0,0,31,461,0,0
40,1110,11692,0,0,0,17,207,0,.84729785
40,1130,9331,0,0,0,20,284,0,.28768209
40,1141,10552,0,0,0,34,1180,0,0
40,1145,10138,0,0,0,25,1031,0,0
40,1148,7539,0,0,0,31,994,0,0
,,,,,,,,,
,,,,,,,,,
40,1170,20630,0,0,1,24,639,0,.4054651
40,1175,4222,0,0,0,20,578,0,0
40,1190,4394,0,0,0,8,117,0,0
40,1195,12387,0,0,0,34,1215,1,.13353139
,,,,,,,,,
40,1210,8359,0,0,0,13,450,0,0
40,1215,3557,0,0,0,22,436,0,0
40,1230,12283,0,0,0,22,1004,0,0
40,1250,12758,0,0,0,20,554,0,.28768209
40,1270,6064,0,0,0,12,190,0,0
40,1275,3963,0,0,0,17,52,0,0
40,1290,33036,22952,0,0,30,2479,0,.69314718
40,1310,7498,0,0,0,13,252,0,0
40,1330,7346,0,0,0,14,532,1,0
40,1350,8437,0,0,0,17,64,0,0
40,1355,18006,11435,0,0,33,145,0,.91629076
40,1370,10067,0,0,0,15,299,0,0
40,1390,7600,0,0,0,23,1090,0,0
40,1410,9609,0,0,0,35,918,0,.4054651
,,,,,,,,,
40,1430,28796,0,0,0,34,776,2,.18232156
,,,,,,,,,
40,1445,3598,0,0,0,10,100,0,0
40,1450,8178,0,0,0,17,,0,.69314718
40,1455,11708,0,0,0,42,859,0,0
40,1470,11857,0,0,1,24,338,0,0
40,1490,7596,0,0,0,10,381,0,0
40,1510,7669,0,0,0,21,970,0,0
40,1530,8129,0,0,0,15,785,0,0
40,1550,5118,0,0,0,12,503,0,0
40,1555,5335,0,0,0,4,842,0,0
40,1565,1765,0,0,0,0,102,0,0
40,1567,5243,0,0,0,16,601,0,0
40,1570,9782,0,0,0,15,515,0,0
40,1590,6448,0,0,0,12,573,0,.28768209
40,1595,3902,0,0,0,18,307,0,0
,,,,,,,,,
40,1610,8477,0,0,0,9,322,0,0
40,1630,16045,0,0,2,18,236,0,0
40,1650,20294,0,0,0,97,2761,0,1.4213856
40,1670,11919,0,0,0,27,1758,0,0
40,1690,9829,0,0,0,50,860,0,0
40,1710,13768,0,0,0,3,279,0,.4054651
40,1730,8162,0,0,0,22,509,0,.69314718
40,1750,13521,0,0,0,20,1804,0,0
40,1770,14911,4061,0,0,18,113,0,.28768209
40,1790,8044,0,0,0,13,211,0,.28768209
40,1810,5679,0,0,0,5,699,0,0
40,1830,9820,0,0,0,17,379,0,0
40,1835,5367,0,0,1,0,112,0,0
40,1850,9942,0,0,0,36,1506,0,0
,,,,,,,,,
40,1859,5498,0,0,0,5,578,0,.13353139
,,,,,,,,,
40,1870,6607,0,0,0,12,435,0,.28768209
40,1875,1546,0,0,0,4,59,0,0
40,1910,14612,0,0,1,36,394,0,1.0986123
40,1915,4760,0,0,0,11,496,0,0
,,,,,,,,,
40,1930,8080,0,0,0,13,398,0,.22314355
40,1935,4284,0,0,0,2,633,0,0
40,1945,3353,0,0,0,30,66,0,0
40,1950,,,,,,,,
40,1955,9450,0,0,0,17,295,0,.81093019
40,1965,1645,0,0,0,0,277,0,0
40,1970,12024,0,0,0,21,1727,0,0
40,1990,4460,0,0,0,6,307,0,.69314718
40,5100,,,,,,,,
40,7100,,,,,,,,
40,7600,,,,,,,,
40,7700,,,,,,,,
40,8300,,,,,,,,
73,10,,,,,,,,
73,30,,,,,,,,
73,50,,,,,,,,
73,70,,,,,,,,
73,90,,,,,,,,
73,110,,,,,,,,
73,130,,,,,,,,
73,150,,,,,,,,
73,170,,,,,,,,
73,190,,,,,,,,
73,210,,,,,,,,
73,230,,,,,,,,
73,250,,,,,,,,
73,290,,,,,,,,
73,310,,,,,,,,
73,330,,,,,,,,
73,350,,,,,,,,
73,370,,,,,,,,
73,410,,,,,,,,
73,430,,,,,,,,
73,450,,,,,,,,
73,470,,,,,,,,
73,490,,,,,,,,
73,510,,,,,,,,
73,530,,,,,,,,
73,550,,,,,,,,
73,570,,,,,,,,
73,590,,,,,,,,
73,610,,,,,,,,
73,630,,,,,,,,
73,650,,,,,,,,
73,670,,,,,,,,
73,690,,,,,,,,
73,710,,,,,,,,
73,730,,,,,,,,
73,750,,,,,,,,
73,770,,,,,,,,
56,10,,,,,,,,
56,30,,,,,,,,
56,50,,,,,,,,
56,70,,,,,,,,
56,90,,,,,,,,
56,110,,,,,,,,
56,130,,,,,,,,
56,150,,,,,,,,
56,170,,,,,,,,
56,190,,,,,,,,
56,210,,,,,,,,
56,230,,,,,,,,
56,250,,,,,,,,
56,270,,,,,,,,
56,290,,,,,,,,
56,310,,,,,,,,
56,330,,,,,,,,
56,350,,,,,,,,
56,370,,,,,,,,
56,390,,,,,,,,
56,410,,,,,,,,
56,430,,,,,,,,
56,450,,,,,,,,
56,470,,,,,,,,
56,490,,,,,,,,
56,510,,,,,,,,
56,530,,,,,,,,
56,550,,,,,,,,
56,570,,,,,,,,
56,590,,,,,,,,
56,610,,,,,,,,
56,630,,,,,,,,
56,650,,,,,,,,
56,670,,,,,,,,
56,690,,,,,,,,
56,730,,,,,,,,
56,750,,,,,,,,
56,770,,,,,,,,
56,790,,,,,,,,
56,810,,,,,,,,
56,830,,,,,,,,
56,850,,,,,,,,
56,870,,,,,,,,
56,890,,,,,,,,
56,910,,,,,,,,
56,930,,,,,,,,
56,950,,,,,,,,
56,970,,,,,,,,
56,990,,,,,,,,
56,1010,,,,,,,,
56,1030,,,,,,,,
56,1050,,,,,,,,
56,1070,,,,,,,,
56,1090,,,,,,,,
25,10,187,0,0,,,2,0,0
25,30,,,,,,,,
,,,,,,,,,
25,90,6215,0,0,0,3,236,0,0
25,110,,,,,,,,
25,130,,,,,,,,
25,150,1743,0,0,0,7,45,0,0
25,170,615,0,0,0,0,7,0,0
25,190,,,,,,,,
25,210,9565,0,0,0,61,17,1,.91629076
25,230,2498,0,0,0,5,74,0,0
25,250,16639,0,0,0,91,67,0,1.3862944
25,270,19138,0,0,0,77,685,0,.69314718
25,290,,,,,,,,
25,310,,,,,,,,
25,330,,,,,,,,
25,350,,,,,,,,
25,370,,,,,,,,
25,390,14510,0,0,0,92,0,32,0
25,410,,,,,,,,
25,430,16169,0,0,1,91,590,0,1.0986123
25,450,8566,0,0,0,70,95,0,0
25,470,,,,,,,,
25,490,9525,0,0,0,60,68,0,0
25,510,,,,,,,,
25,530,,,,,,,,
25,550,15317,0,0,0,82,203,0,.69314718
25,570,,,,,,,,
25,590,10734,3455,0,0,59,355,0,0
25,610,,,,,,,,
25,630,,,,,,,,
25,650,11531,0,0,0,53,1170,0,.69314718
25,670,,,,,,,,
,,,,,,,,,
25,690,,,,,,,,
25,710,3702,0,0,0,7,128,0,0
25,730,508,0,0,0,0,16,0,0
25,750,,,,,,,,
25,770,8641,0,0,0,6,81,0,.69314718
25,790,31077,20061,0,0,71,1187,0,.91629076
25,810,,,,,,,,
25,830,,,,,,,,
25,850,,,,,,,,
25,870,,,,,,,,
25,890,,,,,,,,
25,910,,,,,,,,
25,930,,,,,,,,
25,950,,,,,,,,
25,970,1250,0,0,0,0,67,0,0
25,990,,,,,,,,
25,1010,14973,5107,0,0,74,63,0,0
25,1030,903,0,0,0,3,9,0,0
25,1050,20750,0,0,1,100,283,0,.91629076
25,1070,,,,,,,,
25,1090,624,0,0,0,1,38,0,0
25,1110,4371,0,0,,,17,0,0
25,1130,,,,,,,,
25,1150,,,,,,,,
25,1170,8379,0,0,0,55,1,0,0
25,1190,,,,,,,,
25,1210,,,,,,,,
25,1250,,,,,,,,
25,1270,17862,0,0,0,104,243,0,.91629076
25,1290,,,,,,,,
25,1310,19485,0,0,0,70,163,0,.69314718
25,1330,19258,0,0,0,124,75,0,0
25,1350,,,,,,,,
25,1370,,,,,,,,
25,1390,10167,0,0,0,42,364,0,0
25,1410,,,,,,,,
68,10,,,,,,,,
68,30,,,,,,,,
68,50,,,,,,,,
68,70,,,,,,,,
68,90,,,,,,,,
68,110,,,,,,,,
68,130,,,,,,,,
68,150,,,,,,,,
68,170,,,,,,,,
68,190,,,,,,,,
68,210,,,,,,,,
68,230,,,,,,,,
68,250,,,,,,,,
68,270,,,,,,,,
68,290,,,,,,,,
68,310,,,,,,,,
68,330,,,,,,,,
68,350,,,,,,,,
68,370,,,,,,,,
68,390,,,,,,,,
68,410,,,,,,,,
68,430,,,,,,,,
68,450,,,,,,,,
13,0,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
